# EXTRACTION TIME: 0.298
* 0.003 1024
* 0.013 1021
* 0.016 1020
* 0.02 1019
* 0.026 955
* 0.074 947
* 0.159 946
* 0.194 937
* 0.217 931
* 0.802 929
* 0.805 928
* 0.832 920
* 0.849 918
* 0.937 917
* 0.961 907
* 0.976 904
* 1.018 894
* 4.03 893
* 4.16 889
* 4.332 886
* 4.458 882
* 4.535 880
* 4.571 879
* 4.895 873
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 873
# NUMBER OF BRANCHES: 597504
# END TIME: 30.306
## Solution: 
35
0 0
18 28
22 48
3 75
34 113
14 142
15 167
28 188
24 216
16 256
27 283
5 306
2 328
11 369
12 396
35 409
23 450
1 459
10 478
31 509
20 517
25 545
33 603
21 612
19 622
4 638
29 664
9 686
32 711
7 734
13 757
30 773
17 790
26 811
8 833
6 852
# BEST TD SOLUTION: 873
