# EXTRACTION TIME: 0.451
* 0.004 1719
* 0.017 1641
* 0.03 1586
* 0.038 1561
* 0.049 1554
* 0.056 1525
* 0.11 1522
* 0.17 1516
* 0.209 1511
* 0.23 1505
* 0.241 1502
* 0.263 1498
* 0.461 1496
* 0.589 1494
* 1.954 1492
* 1.998 1490
* 2.304 1486
* 2.633 1484
* 2.641 1473
* 2.835 1471
* 2.866 1469
* 2.988 1466
* 3.035 1462
* 3.292 1460
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1460
# NUMBER OF BRANCHES: 389894
# END TIME: 30.46
## Solution: 
40
0 0
25 281
36 350
8 361
38 375
13 393
22 438
23 449
3 487
40 545
26 576
17 595
9 629
37 674
14 700
21 718
20 739
29 760
34 787
6 817
28 842
11 907
35 932
1 1032
32 1063
5 1097
33 1107
39 1129
10 1148
15 1182
4 1204
24 1222
16 1251
18 1260
19 1286
31 1307
27 1328
2 1351
30 1374
12 1396
7 1402
# BEST TD SOLUTION: 1460
