# EXTRACTION TIME: 0.155
* 0.004 1112
* 0.008 1111
* 0.011 1085
* 0.034 1068
* 0.208 1059
* 0.276 1055
* 0.304 1053
* 0.388 1051
* 0.456 1049
* 0.505 1041
* 0.555 1033
* 6.441 1024
* 7.385 1021
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1021
# NUMBER OF BRANCHES: 607435
# END TIME: 30.159
## Solution: 
30
0 0
2 269
7 311
3 335
15 356
28 383
11 404
19 434
17 455
22 476
23 487
5 521
13 547
27 570
18 585
24 602
30 624
9 642
8 662
4 682
25 704
26 731
20 753
14 774
16 792
10 810
29 828
1 844
6 859
21 874
12 904
# BEST TD SOLUTION: 1021
