# EXTRACTION TIME: 0.078
* 0 1169
* 0 1059
* 0.14 1055
* 0.156 1045
* 0.156 1041
* 0.171 1035
* 0.171 1024
* 0.202 1018
* 0.218 1012
* 0.234 1010
* 0.234 997
* 14.414 996
* 16.13 995
* 16.348 989
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 989
# NUMBER OF BRANCHES: 543084
# END TIME: 27.378
## Solution: 
20
0 0
5 326
12 363
14 392
3 451
9 509
17 521
15 551
19 582
10 614
4 644
13 666
2 678
16 716
6 738
18 770
1 796
11 813
8 843
7 876
20 885
# BEST TD SOLUTION: 989
