# EXTRACTION TIME: 0.046
* 0 1316
* 0 1223
* 0.016 1077
* 0.032 1053
* 0.047 1001
* 0.047 996
* 0.11 989
* 0.125 972
* 0.125 966
* 1.857 965
* 1.857 964
* 2.699 962
* 2.98 957
* 6.833 954
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 954
# NUMBER OF BRANCHES: 186323
# END TIME: 8.502
## Solution: 
20
0 0
11 204
8 250
13 275
2 285
5 296
7 318
19 363
3 392
17 415
6 459
16 505
10 549
15 578
14 619
20 725
12 740
4 766
18 818
9 855
1 874
# BEST TD SOLUTION: 954
