# EXTRACTION TIME: 0.159
* 0.002 1124
* 0.004 1111
* 0.014 1088
* 0.019 1085
* 0.095 1079
* 0.136 1076
* 0.184 1068
* 0.188 1067
* 0.21 1059
* 0.213 1058
* 0.557 1056
* 3.106 1050
* 3.313 1049
* 3.847 1044
* 5.309 1043
* 718.513 1041
* 719.194 1040
* 719.3 1038
* 719.322 1034
* 719.378 1033
* 719.394 1032
* 861.083 1029
* 861.212 1027
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1027
# NUMBER OF BRANCHES: 115370765
# END TIME: 3600.16
## Solution: 
30
0 0
13 249
4 263
28 283
23 299
8 321
25 348
15 369
27 393
14 423
10 471
19 501
12 521
30 562
21 595
16 618
3 662
1 688
5 706
20 725
18 744
11 759
26 784
22 801
2 819
17 834
9 852
29 876
7 895
24 923
6 936
# BEST TD SOLUTION: 1027
