# EXTRACTION TIME: 0.159
* 0.002 1172
* 0.005 1167
* 0.011 1074
* 0.016 1068
* 0.095 1061
* 0.104 1057
* 0.112 1048
* 2.935 1045
* 2.975 1032
* 3.038 1030
* 3.117 1027
* 3.589 1018
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1018
# NUMBER OF BRANCHES: 573164
# END TIME: 30.162
## Solution: 
30
0 0
3 216
8 235
2 253
19 277
6 327
9 351
29 386
1 418
23 441
4 463
10 492
18 521
5 556
22 575
28 597
13 613
24 629
11 649
7 668
30 704
21 732
12 754
26 770
27 797
16 816
17 867
14 877
15 895
20 906
25 917
# BEST TD SOLUTION: 1018
