# EXTRACTION TIME: 0.321
* 0.004 1284
* 0.095 1267
* 0.118 1266
* 0.121 1257
* 0.128 1247
* 0.148 1240
* 0.183 1237
* 0.28 1233
* 0.375 1231
* 5.215 1229
* 5.278 1228
* 5.613 1211
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1211
# NUMBER OF BRANCHES: 563212
# END TIME: 30.331
## Solution: 
35
0 0
29 26
24 64
33 88
34 135
17 174
30 216
25 242
14 266
31 287
20 311
9 349
16 389
3 422
10 442
8 476
12 521
18 622
32 677
27 697
4 718
35 734
22 750
11 765
7 798
15 820
23 833
26 857
1 935
28 1008
2 1085
19 1118
13 1128
5 1138
6 1165
21 1195
# BEST TD SOLUTION: 1211
