# EXTRACTION TIME: 0.063
* 0 1250
* 0 1244
* 0.062 1238
* 0.343 1234
* 0.374 1203
* 0.421 1202
* 0.421 1192
* 0.452 1184
* 0.468 1173
* 1.887 1172
* 1.918 1171
* 2.932 1166
* 8.096 1164
* 8.283 1156
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 1156
# NUMBER OF BRANCHES: 246863
# END TIME: 11.419
## Solution: 
20
0 0
15 211
1 289
10 367
13 425
16 468
2 529
8 632
12 670
11 716
6 757
17 824
7 862
4 894
18 916
3 937
19 960
5 1010
14 1035
9 1069
20 1090
# BEST TD SOLUTION: 1156
