# EXTRACTION TIME: 0.047
* 0 1057
* 0.016 1047
* 0.016 1023
* 0.047 999
* 0.047 994
* 0.094 990
* 0.094 987
* 0.094 978
* 0.094 965
* 0.109 957
* 0.109 946
* 2.075 933
* 2.309 931
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 931
# NUMBER OF BRANCHES: 1352844
# END TIME: 52.5
## Solution: 
20
0 0
9 302
3 315
14 335
20 389
7 433
8 472
19 493
10 511
5 535
11 561
17 598
6 622
1 641
16 674
15 709
12 739
4 762
18 801
13 835
2 856
# BEST TD SOLUTION: 931
