# EXTRACTION TIME: 0.16
* 0.002 1262
* 0.004 1148
* 0.018 1127
* 0.023 1116
* 0.054 1109
* 0.058 1105
* 0.065 1090
* 0.083 1068
* 0.134 1067
* 0.138 1058
* 0.141 1043
* 0.185 1040
* 0.562 1039
* 0.571 1037
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1037
# NUMBER OF BRANCHES: 441746
# END TIME: 30.162
## Solution: 
30
0 0
25 175
21 259
19 294
16 312
4 333
28 365
29 390
9 417
24 438
7 474
13 503
30 531
22 556
17 578
26 588
3 597
18 616
8 644
14 679
15 708
6 741
12 785
11 799
2 846
20 854
1 880
23 907
10 925
5 936
27 948
# BEST TD SOLUTION: 1037
