# EXTRACTION TIME: 0.201
* 0.002 924
* 0.003 915
* 0.017 904
* 0.024 897
* 0.038 889
* 0.207 885
* 0.213 880
* 0.223 873
* 0.643 870
* 0.644 868
* 0.648 867
* 0.653 855
* 0.66 854
* 0.683 853
* 0.775 851
* 0.792 850
* 0.886 845
* 0.899 844
* 0.961 835
* 1.024 834
* 1.06 832
* 2.959 831
* 4.46 826
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 826
# NUMBER OF BRANCHES: 94199440
# END TIME: 3600.2
## Solution: 
35
0 0
34 23
4 43
21 66
1 87
9 112
3 138
16 159
7 183
27 209
32 230
25 253
17 281
15 295
26 327
19 349
2 372
20 392
11 416
13 446
8 467
33 493
10 526
35 542
24 573
6 607
28 641
5 664
18 687
29 715
12 729
22 751
31 765
23 777
30 791
14 810
# BEST TD SOLUTION: 826
