# EXTRACTION TIME: 0.215
* 0.003 855
* 0.006 854
* 0.01 852
* 0.013 844
* 0.021 839
* 0.233 834
* 0.243 833
* 0.29 828
* 0.292 825
* 2.977 818
* 3.098 817
* 5.211 812
* 5.25 810
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 810
# NUMBER OF BRANCHES: 774814
# END TIME: 30.222
## Solution: 
35
0 0
33 20
11 43
5 67
32 94
12 129
2 151
1 172
35 195
26 218
18 241
6 265
10 287
22 326
24 345
25 373
14 392
31 415
8 437
20 453
13 474
16 493
3 536
17 551
34 566
9 592
27 603
15 618
21 647
23 668
30 692
29 732
4 752
7 770
19 784
28 799
# BEST TD SOLUTION: 810
