# INSTANCE: InstancesTDTSP/NewTWinstances/inst_20_8_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 20
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 6000
# EXTRACTION TIME: 0.82
* 0.001 49861
* 0.002 14086
* 0.011 13978
* 0.067 13884
* 1.499 13825
* 1.51 13675
* 5.673 13623
* 13.61 13553
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 13553
# NUMBER OF BRANCHES: 295696
# END TIME: 18.144
## Solution: 
20
160 0
164 216
42 786
45 1159
19 1403
238 1910
251 2646
118 2939
31 3356
120 3656
32 4427
158 4795
192 5386
130 6249
226 7226
3 8383
96 10805
98 11366
227 11949
59 12658
# BEST TD SOLUTION: 13553
