# INSTANCE: InstancesTDTSP/NewTWinstances/inst_100_14_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_20p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 100
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 300
# EXTRACTION TIME: 228.902
* 0.065 40564
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 40564
# NUMBER OF BRANCHES: 219
# END TIME: 228.967
## Solution: 
100
32 0
157 226
53 538
63 778
86 1089
40 1481
65 1796
229 2192
43 2385
127 2641
242 3126
243 3286
123 3899
44 4602
52 4994
120 5775
216 6304
30 6505
218 6879
252 7293
251 7779
253 8294
102 9101
89 9951
105 10396
87 10583
55 11091
99 11471
92 11796
60 12261
64 12643
232 12908
228 13352
51 13878
41 14117
199 14552
100 14946
101 15436
96 15740
35 16527
167 17474
146 17825
192 18215
145 18470
130 18919
75 19218
214 19494
168 19765
83 20020
70 20431
78 20745
204 21018
73 21138
206 21259
72 21533
211 21816
209 22198
202 22394
241 22770
132 22862
68 23258
226 23601
169 24137
178 24317
176 24447
172 24741
193 24941
11 25244
173 25386
190 26079
22 26993
21 27235
244 27493
236 27719
246 28091
201 28350
245 28786
26 28921
196 29347
197 29828
10 31050
5 31194
16 31492
2 31891
4 32027
1 32309
114 32670
12 32780
14 33019
8 33335
9 33585
250 33827
3 34372
113 34751
194 35240
15 35916
111 36226
247 36769
17 37521
115 38603
# BEST TD SOLUTION: 40564
