# INSTANCE: InstancesTDTSP/NewTWinstances/inst_20_5_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_10p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 20
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 6000
# EXTRACTION TIME: 0.82
* 0.002 14349
* 0.129 14337
* 5.096 14314
* 5.458 14207
* 5.735 14184
* 5.746 14148
* 5.769 14103
* 6.598 13504
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 13504
# NUMBER OF BRANCHES: 182727
# END TIME: 11.866
## Solution: 
20
82 0
40 550
88 1411
164 2466
144 2958
170 3734
213 4268
81 4719
21 5927
215 6520
118 6825
27 7406
211 8059
241 8564
110 9513
16 9639
2 9964
137 10677
249 12175
204 13050
# BEST TD SOLUTION: 13504
