# INSTANCE: InstancesTDTSP/NewTWinstances/inst_20_6_TW.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_20p_ti_mirrored.txt
# ALGORITHM: TDNOOVERLAP RESTART
# NUMBER OF VISITS: 20
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 6000
# EXTRACTION TIME: 0.932
* 0.001 48315
* 0.002 48127
* 0.008 14622
* 0.603 14570
* 0.653 14279
* 0.655 14249
* 0.668 13815
* 0.766 13777
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 13777
# NUMBER OF BRANCHES: 28176
# END TIME: 2.549
## Solution: 
20
244 0
217 335
254 549
86 712
58 1228
243 1444
46 1670
248 2395
199 3901
98 4773
146 7244
162 7453
145 7993
186 8713
169 9284
113 10454
0 11202
182 12147
84 12770
157 13253
# BEST TD SOLUTION: 13777
