# INSTANCE: InstancesTDTSP/inst_30_5.txt InstancesTDTSP/tdtsp_bench_255_6h00_12h30_mirrored.txt
# ALGORITHM: CPP_NEXT
# NUMBER OF VISITS: 30
# NUMBER OF TIME WINDOWS: 130
# TIME LIMIT: 3600
* 9.17 16842
* 15.66 16832
* 16.62 16826
* 18.93 16423
* 25.07 16147
* 29.52 16119
* 31.18 15999
* 66.97 15878
* 546.14 15861
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 15861
# NUMBER OF BRANCHES: 2880542
# END TIME: 3600.03
## Solution: 
30
214 0
74 315
213 503
149 1001
157 1331
24 1829
65 2065
121 2423
229 2675
123 3163
19 3498
248 4250
125 4764
59 5645
86 6943
204 7722
209 7993
211 8351
132 8739
222 9296
68 9586
16 10456
178 11693
172 11841
11 12154
173 12411
192 13164
150 13685
245 14811
129 15395
# BEST TD SOLUTION: 15861
