# EXTRACTION TIME: 0.168
* 0.002 1468
* 0.008 1415
* 0.011 1391
* 0.014 1367
* 0.051 1341
* 0.059 1324
* 0.063 1323
* 0.075 1318
* 0.121 1311
* 0.135 1300
* 0.188 1299
* 0.258 1292
* 0.265 1289
* 0.286 1276
* 0.29 1275
* 0.32 1268
* 0.355 1264
* 3.881 1263
* 4.264 1261
* 10.267 1260
* 10.439 1259
* 16.409 1257
* 18.124 1256
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1256
# NUMBER OF BRANCHES: 684982
# END TIME: 30.174
## Solution: 
30
0 0
6 259
29 280
17 309
9 357
27 405
7 442
12 472
24 498
10 534
11 563
19 596
15 622
4 657
28 687
14 710
13 740
26 765
5 796
21 825
2 880
18 890
30 940
3 991
20 1029
1 1083
25 1109
22 1134
23 1158
8 1166
16 1187
# BEST TD SOLUTION: 1256
