# EXTRACTION TIME: 0.232
* 0.002 1395
* 0.014 1312
* 0.019 1305
* 0.029 1303
* 0.034 1302
* 7.584 1301
* 7.594 1298
* 7.66 1293
* 7.667 1292
* 7.671 1288
* 7.674 1286
* 7.679 1279
* 7.776 1272
* 7.777 1268
* 7.875 1267
* 7.891 1265
* 9.595 1259
* 9.678 1258
* 10.728 1255
* 10.756 1253
* 11.244 1251
* 19.907 1246
* 20.101 1240
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1240
# NUMBER OF BRANCHES: 412090
# END TIME: 30.238
## Solution: 
30
0 0
27 340
12 360
2 400
25 431
23 443
30 473
29 514
16 560
11 584
13 604
20 623
14 640
17 667
5 688
28 709
9 739
22 757
24 782
10 864
8 902
18 936
4 978
15 1001
26 1025
21 1057
6 1078
7 1103
1 1136
19 1159
3 1170
# BEST TD SOLUTION: 1240
