# EXTRACTION TIME: 0.157
* 0.002 1078
* 0.004 1064
* 0.006 1063
* 0.018 1042
* 0.034 1036
* 0.039 1021
* 0.082 1019
* 0.128 1018
* 0.168 1017
* 0.2 1012
* 0.239 1003
* 19.513 1001
* 19.857 999
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 999
# NUMBER OF BRANCHES: 506965
# END TIME: 30.159
## Solution: 
30
0 0
25 237
30 250
3 273
14 303
11 327
29 347
17 367
6 389
2 410
10 430
22 458
28 483
27 518
15 553
1 567
23 595
20 602
5 620
26 646
7 667
9 684
13 713
18 729
21 746
24 773
16 790
12 807
4 822
19 845
8 904
# BEST TD SOLUTION: 999
