# EXTRACTION TIME: 0.225
* 0.002 876
* 0.003 858
* 0.004 846
* 0.005 830
* 0.051 818
* 0.069 809
* 0.148 806
* 0.24 800
* 0.246 796
* 0.268 789
* 0.281 787
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 787
# NUMBER OF BRANCHES: 688196
# END TIME: 30.23
## Solution: 
35
0 0
16 19
22 43
4 63
14 83
35 105
7 126
12 146
27 166
10 189
9 212
21 232
5 256
26 281
32 310
2 343
18 387
8 417
13 450
20 471
17 492
34 509
3 530
25 559
23 575
28 591
29 600
1 612
11 626
19 650
6 684
24 704
30 722
33 740
15 759
31 775
# BEST TD SOLUTION: 787
