# EXTRACTION TIME: 0.18
* 0.003 1533
* 0.004 1524
* 0.011 1517
* 0.016 1513
* 0.052 1503
* 0.113 1397
* 0.137 1391
* 0.351 1376
* 0.378 1367
* 0.435 1360
* 0.449 1355
* 0.467 1352
* 0.572 1350
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1350
# NUMBER OF BRANCHES: 389002
# END TIME: 30.186
## Solution: 
30
0 0
8 182
15 230
25 273
20 362
2 389
11 419
30 458
29 490
9 533
26 556
7 577
21 632
13 684
6 718
22 736
27 801
18 860
5 927
3 962
12 1034
1 1072
24 1082
17 1101
14 1127
23 1164
4 1206
16 1239
19 1253
28 1270
10 1287
# BEST TD SOLUTION: 1350
