# EXTRACTION TIME: 0.116
* 0.002 1204
* 0.007 1144
* 0.011 1135
* 0.043 1134
* 0.054 1112
* 0.287 1111
* 0.359 1109
* 0.371 1107
* 0.401 1102
* 0.453 1098
* 5.621 1094
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1094
# NUMBER OF BRANCHES: 670568
# END TIME: 30.118
## Solution: 
25
0 0
19 291
23 375
7 421
2 437
9 472
22 518
16 550
4 566
12 586
14 605
25 631
3 642
20 663
8 674
10 683
21 713
11 766
24 795
18 825
6 862
5 912
17 949
1 957
13 970
15 1000
# BEST TD SOLUTION: 1094
