# EXTRACTION TIME: 0.112
* 0.001 1465
* 0.003 1464
* 0.007 1371
* 0.131 1362
* 0.137 1360
* 0.142 1342
* 0.146 1339
* 0.147 1283
* 0.156 1280
* 0.214 1276
* 0.218 1255
* 0.262 1247
* 0.28 1243
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1243
# NUMBER OF BRANCHES: 511728
# END TIME: 30.115
## Solution: 
25
0 0
22 223
3 265
10 312
21 346
24 374
14 413
18 444
23 469
17 493
11 520
19 541
20 598
2 655
8 699
15 721
7 780
25 804
12 881
6 902
9 937
13 984
1 1010
5 1070
16 1126
4 1151
# BEST TD SOLUTION: 1243
