# EXTRACTION TIME: 0.256
* 0.004 867
* 0.006 849
* 0.014 846
* 0.097 845
* 0.148 839
* 0.176 837
* 0.283 833
* 0.319 832
* 0.43 829
* 0.499 826
* 0.587 822
* 0.651 821
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 821
# NUMBER OF BRANCHES: 641502
# END TIME: 30.263
## Solution: 
35
0 0
23 22
2 43
9 63
34 85
11 119
5 152
13 176
31 209
29 232
21 254
4 282
26 309
17 344
27 371
28 396
18 409
19 429
8 463
33 493
10 519
24 540
32 559
1 577
20 603
22 627
25 647
14 680
30 702
12 717
16 727
7 737
6 758
35 773
3 789
15 804
# BEST TD SOLUTION: 821
