# EXTRACTION TIME: 0.389
* 0.003 1340
* 0.006 1319
* 0.009 1309
* 0.011 1295
* 0.018 1269
* 0.185 1264
* 0.224 1252
* 0.276 1251
* 4.028 1248
* 7.012 1243
* 8.568 1241
* 8.761 1240
* 9.077 1239
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1239
# NUMBER OF BRANCHES: 529856
# END TIME: 30.395
## Solution: 
40
0 0
9 218
23 265
33 294
7 325
21 348
4 369
10 394
31 414
1 436
8 456
13 484
25 507
39 529
36 553
16 574
22 593
20 610
18 627
2 649
34 666
40 684
6 705
12 724
26 744
29 764
27 784
3 801
5 827
32 852
24 876
15 899
14 919
28 939
19 957
30 974
38 1010
11 1046
37 1069
35 1090
17 1132
# BEST TD SOLUTION: 1239
