# EXTRACTION TIME: 0.166
* 0.002 1131
* 0.004 1130
* 0.012 1093
* 0.015 1063
* 0.019 1050
* 0.055 1045
* 0.059 1044
* 0.066 1039
* 3.003 1031
* 3.03 1027
* 3.051 1018
* 3.059 1017
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1017
# NUMBER OF BRANCHES: 40174445
# END TIME: 3600.17
## Solution: 
30
0 0
3 219
8 242
9 260
18 285
26 305
17 326
27 350
15 379
16 400
23 431
6 455
5 485
12 510
11 537
19 578
29 602
20 635
2 663
10 686
14 722
21 734
1 743
25 767
22 816
7 839
24 848
4 876
13 894
28 906
30 928
# BEST TD SOLUTION: 1017
