# EXTRACTION TIME: 0.391
* 0.005 1219
* 0.01 1199
* 0.064 1195
* 0.077 1191
* 0.154 1187
* 5.188 1181
* 5.194 1174
* 5.209 1171
* 5.225 1163
* 12.728 1160
* 13.057 1155
* 14.168 1149
* 24.207 1145
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1145
# NUMBER OF BRANCHES: 595930
# END TIME: 30.398
## Solution: 
40
0 0
33 251
23 272
37 293
2 314
14 334
29 355
34 375
31 395
35 419
19 440
1 462
9 484
39 506
11 526
24 547
22 567
4 592
15 609
8 634
7 657
26 677
17 686
3 704
18 719
30 737
5 746
20 757
28 767
13 786
36 800
6 848
38 863
27 871
32 887
16 911
21 950
25 976
10 1001
12 1033
40 1052
# BEST TD SOLUTION: 1145
