# EXTRACTION TIME: 0.204
* 0.002 1129
* 0.005 1128
* 0.016 1081
* 0.021 1073
* 0.026 1066
* 0.044 1061
* 0.079 1056
* 0.087 1049
* 0.092 1046
* 0.692 1045
* 0.721 1042
* 0.731 1040
* 11.984 1039
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1039
# NUMBER OF BRANCHES: 83831988
# END TIME: 3600.21
## Solution: 
30
0 0
3 274
8 297
9 315
18 346
26 371
17 397
27 427
15 463
16 489
23 524
6 544
5 569
12 590
11 612
19 646
29 666
20 694
2 717
10 736
14 766
21 778
1 787
25 807
22 848
7 867
24 876
4 899
13 917
28 929
30 951
# BEST TD SOLUTION: 1039
