# EXTRACTION TIME: 0.116
* 0.001 1134
* 0.003 1131
* 0.009 1100
* 0.014 1094
* 0.019 1092
* 0.023 1083
* 0.056 1077
* 0.313 1070
* 0.363 1066
* 0.366 1051
* 0.374 1041
* 0.408 1030
* 0.459 1027
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1027
# NUMBER OF BRANCHES: 424144
# END TIME: 30.117
## Solution: 
25
0 0
1 303
10 320
13 381
19 406
15 465
23 488
17 528
8 537
25 558
21 567
9 584
11 612
2 625
14 668
4 695
6 723
12 743
24 761
7 796
16 819
3 843
22 865
5 901
20 909
18 926
# BEST TD SOLUTION: 1027
