# EXTRACTION TIME: 0.283
* 0.003 1019
* 0.018 1016
* 0.158 1013
* 0.181 1002
* 0.239 1000
* 0.268 999
* 0.276 998
* 0.387 992
* 0.476 991
* 0.497 987
* 0.507 978
* 0.511 971
* 0.54 966
* 0.613 962
* 0.657 954
* 1.295 946
* 1.361 945
* 1.389 942
* 1.498 930
* 1.506 922
* 1.538 921
* 1.576 920
* 1.621 907
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 907
# NUMBER OF BRANCHES: 569709
# END TIME: 30.29
## Solution: 
35
0 0
18 26
35 60
12 91
1 138
30 188
7 203
3 230
25 266
13 290
24 313
16 340
34 388
9 406
22 441
20 462
32 483
11 506
8 529
31 572
26 586
15 617
17 637
6 653
27 676
14 699
4 711
5 724
21 742
29 757
10 774
2 795
33 812
23 830
28 864
19 891
# BEST TD SOLUTION: 907
