# EXTRACTION TIME: 0.119
* 0.002 1411
* 0.004 1398
* 0.009 1373
* 0.013 1360
* 0.016 1340
* 0.019 1293
* 0.028 1283
* 0.05 1282
* 0.115 1246
* 0.457 1240
* 0.478 1218
* 0.485 1210
* 0.491 1209
* 0.505 1206
* 0.541 1204
* 0.553 1203
* 0.571 1201
* 5.587 1199
* 5.666 1195
* 5.673 1191
* 5.818 1178
* 5.819 1168
* 6.248 1167
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1167
# NUMBER OF BRANCHES: 463265
# END TIME: 30.122
## Solution: 
25
0 0
22 139
20 332
17 400
9 418
1 433
18 467
23 506
5 553
16 575
21 605
14 635
25 653
3 676
12 719
6 801
4 840
2 865
10 896
19 952
8 970
15 990
24 1015
11 1046
7 1071
13 1081
# BEST TD SOLUTION: 1167
