# EXTRACTION TIME: 0.238
* 0.002 1466
* 0.003 1465
* 0.008 1356
* 0.015 1353
* 0.027 1352
* 0.039 1347
* 0.044 1306
* 0.048 1305
* 0.077 1278
* 0.586 1276
* 0.627 1271
* 5.209 1268
* 5.211 1248
* 9.309 1247
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1247
# NUMBER OF BRANCHES: 438053
# END TIME: 30.243
## Solution: 
30
0 0
29 220
5 266
3 303
30 324
1 347
16 374
18 401
23 422
10 458
6 505
12 532
21 556
27 579
14 610
9 634
4 663
26 709
20 736
11 758
15 779
25 809
19 852
8 920
17 995
22 1024
28 1066
13 1093
24 1116
7 1160
2 1181
# BEST TD SOLUTION: 1247
