# EXTRACTION TIME: 0.241
* 0.002 1387
* 0.01 1344
* 0.013 1311
* 0.017 1300
* 0.021 1292
* 0.032 1288
* 0.047 1271
* 0.058 1258
* 0.073 1253
* 0.076 1227
* 0.128 1226
* 0.161 1219
* 0.169 1218
* 0.184 1217
* 0.228 1216
* 0.683 1202
* 0.719 1195
* 2.894 1192
* 2.915 1189
* 9.561 1187
* 10.19 1186
* 10.81 1184
* 11.7 1183
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1183
# NUMBER OF BRANCHES: 601701
# END TIME: 30.246
## Solution: 
30
0 0
6 288
29 311
17 340
9 393
27 447
7 488
12 521
24 550
10 590
11 614
19 638
15 657
4 683
28 705
14 722
13 744
26 763
5 794
21 816
2 857
18 867
30 904
3 942
20 970
1 1010
25 1030
22 1048
23 1066
8 1074
16 1089
# BEST TD SOLUTION: 1183
