# EXTRACTION TIME: 0.448
* 0.003 1671
* 0.005 1653
* 0.024 1638
* 0.106 1632
* 0.215 1624
* 0.736 1621
* 0.754 1607
* 0.81 1603
* 0.82 1585
* 0.823 1584
* 0.854 1574
* 0.93 1573
* 2.128 1563
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1563
# NUMBER OF BRANCHES: 305080
# END TIME: 30.459
## Solution: 
40
0 0
34 186
22 258
11 298
40 324
13 357
23 377
15 399
3 423
37 461
18 487
26 508
33 528
30 559
38 607
21 619
7 661
5 698
29 733
17 805
24 822
9 892
39 903
16 921
19 936
8 963
35 978
6 994
31 1032
20 1074
36 1141
12 1166
4 1185
25 1220
27 1258
14 1308
2 1344
10 1371
1 1407
32 1418
28 1471
# BEST TD SOLUTION: 1563
