# EXTRACTION TIME: 0.185
* 0.002 1491
* 0.013 1413
* 0.056 1410
* 0.14 1403
* 0.67 1393
* 0.71 1373
* 0.827 1356
* 0.83 1350
* 0.845 1348
* 4.312 1344
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1344
# NUMBER OF BRANCHES: 876704
# END TIME: 30.19
## Solution: 
30
0 0
14 270
15 313
29 358
6 373
5 434
23 485
24 520
21 618
19 656
12 665
10 689
7 729
1 767
17 794
27 812
18 831
2 859
22 880
11 909
20 932
9 950
3 966
13 993
16 1011
30 1027
4 1077
8 1123
26 1207
25 1225
28 1249
# BEST TD SOLUTION: 1344
