# EXTRACTION TIME: 0.328
* 0.002 804
* 0.004 800
* 0.073 798
* 0.075 790
* 2.582 789
* 2.928 788
* 3.259 781
* 3.264 776
* 8.881 774
* 12.37 773
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 773
# NUMBER OF BRANCHES: 721983
# END TIME: 30.334
## Solution: 
35
0 0
5 27
13 52
33 80
10 108
24 130
32 151
1 175
20 203
22 229
25 251
14 286
30 310
12 331
16 344
7 357
6 381
35 401
3 422
15 442
18 458
19 474
8 501
31 530
29 547
21 564
4 585
26 605
17 631
27 651
28 674
11 689
34 715
9 732
2 747
23 761
# BEST TD SOLUTION: 773
