# EXTRACTION TIME: 0.334
* 0.002 1619
* 0.015 1535
* 0.021 1531
* 0.028 1493
* 0.037 1488
* 0.077 1485
* 0.092 1482
* 0.095 1467
* 0.102 1462
* 0.108 1451
* 0.111 1441
* 0.113 1439
* 0.166 1415
* 0.285 1414
* 0.369 1410
* 0.46 1405
* 1.557 1403
* 1.579 1400
* 1.583 1399
* 1.607 1395
* 1.61 1393
* 12.389 1391
* 14.615 1387
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1387
# NUMBER OF BRANCHES: 480645
# END TIME: 30.346
## Solution: 
40
0 0
31 241
15 255
2 287
17 311
29 347
11 375
22 403
30 431
6 451
34 490
1 516
4 536
40 558
37 584
14 619
33 640
12 661
19 685
21 710
13 742
27 767
32 790
5 824
18 846
36 864
28 899
20 918
39 986
24 1007
9 1040
16 1062
10 1082
7 1108
3 1144
25 1188
26 1220
35 1255
38 1269
8 1281
23 1319
# BEST TD SOLUTION: 1387
