# EXTRACTION TIME: 0.062
* 0 1246
* 0.016 1237
* 0.047 1200
* 0.062 1179
* 1.638 1177
* 1.732 1173
* 3.073 1172
* 3.354 1169
* 3.37 1162
* 3.385 1151
* 3.588 1150
* 3.713 1149
* 3.713 1147
# SOLUTION FOUND
# OPTIMALITY PROVED
# BEST SOLUTION: 1147
# NUMBER OF BRANCHES: 178049
# END TIME: 6.489
## Solution: 
20
0 0
11 239
4 291
12 341
17 432
15 512
8 566
5 578
10 614
20 647
18 691
7 724
14 802
1 853
9 889
13 906
6 929
2 949
19 968
3 1027
16 1064
# BEST TD SOLUTION: 1147
