# EXTRACTION TIME: 0.466
* 0.003 1861
* 0.014 1760
* 0.019 1740
* 0.074 1704
* 0.219 1703
* 0.241 1693
* 0.272 1687
* 0.317 1682
* 0.378 1672
* 0.408 1658
* 0.418 1657
* 0.422 1648
* 0.444 1644
* 0.571 1643
* 0.612 1630
* 0.754 1626
* 0.768 1621
* 13.855 1618
* 14.303 1617
* 14.332 1615
* 14.761 1614
* 16.449 1613
* 17.116 1605
* 20.57 1604
* 21.122 1603
* 25.764 1602
* 27.984 1600
* 28.111 1593
* 28.124 1586
* 28.825 1582
* 28.998 1578
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1578
# NUMBER OF BRANCHES: 366669
# END TIME: 30.479
## Solution: 
40
0 0
13 169
28 241
24 262
25 279
22 296
36 325
39 356
32 374
16 401
33 421
29 448
11 505
12 533
27 563
10 622
21 652
23 767
37 832
18 870
9 912
14 928
31 939
6 957
26 981
40 1005
38 1025
19 1061
35 1078
4 1115
2 1160
34 1186
15 1198
8 1242
17 1266
3 1281
7 1301
1 1323
30 1370
20 1393
5 1415
# BEST TD SOLUTION: 1578
