# EXTRACTION TIME: 0.173
* 0.002 1268
* 0.011 1228
* 0.014 1216
* 0.018 1213
* 0.035 1212
* 0.055 1201
* 0.095 1200
* 0.103 1199
* 0.111 1191
* 0.115 1179
* 0.138 1178
* 0.139 1162
* 0.143 1153
* 0.184 1152
* 0.198 1150
* 0.237 1148
* 0.663 1145
* 0.7 1141
* 0.735 1140
* 0.834 1132
* 0.842 1131
* 2.768 1115
* 2.768 1114
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1114
# NUMBER OF BRANCHES: 792804
# END TIME: 30.177
## Solution: 
30
0 0
21 233
25 300
9 337
4 353
11 381
23 420
18 450
6 470
14 494
16 517
24 564
27 601
29 611
5 631
22 652
1 669
12 686
10 695
30 707
8 746
13 789
26 823
20 859
3 907
19 915
7 932
28 974
15 987
2 1008
17 1019
# BEST TD SOLUTION: 1114
