# EXTRACTION TIME: 0.102
* 0.002 1136
* 0.012 1126
* 0.016 1114
* 0.021 1104
* 0.027 1102
* 0.068 1100
* 0.072 1093
* 0.085 1068
* 0.104 1058
* 0.125 1056
* 0.157 1054
* 2.668 1051
* 15.188 1050
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1050
# NUMBER OF BRANCHES: 477572
# END TIME: 30.103
## Solution: 
25
0 0
21 245
16 355
5 380
20 409
17 443
7 475
12 514
3 530
25 547
18 565
23 591
14 607
9 628
1 651
6 669
19 692
13 710
4 729
22 776
2 799
15 827
10 843
8 864
24 894
11 947
# BEST TD SOLUTION: 1050
