# EXTRACTION TIME: 0.252
* 0.004 1076
* 0.006 1070
* 0.009 1062
* 0.023 1051
* 0.279 1043
* 0.283 1024
* 0.328 1015
* 0.436 1003
* 0.45 1002
* 0.472 970
* 3.463 963
* 4.129 962
* 5.935 957
* 6.048 950
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 950
# NUMBER OF BRANCHES: 611021
# END TIME: 30.259
## Solution: 
35
0 0
19 21
28 56
18 93
35 123
12 151
1 193
30 238
7 253
3 280
25 313
13 334
24 354
16 381
34 424
9 442
22 474
20 495
32 511
11 536
8 559
31 617
26 631
15 672
17 692
6 708
27 739
14 769
4 781
5 794
21 818
29 833
10 850
23 871
33 895
2 918
# BEST TD SOLUTION: 950
