# EXTRACTION TIME: 0.157
* 0.002 1483
* 0.01 1394
* 0.047 1391
* 0.259 1369
* 0.271 1341
* 0.355 1324
* 0.372 1316
* 0.378 1314
* 4.362 1309
* 5.757 1301
* 6.301 1299
* 6.792 1296
* 15.595 1294
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1294
# NUMBER OF BRANCHES: 907446
# END TIME: 30.162
## Solution: 
30
0 0
14 203
15 235
29 269
6 284
5 330
1 382
17 413
27 434
18 456
2 488
22 512
11 546
20 573
9 593
3 615
25 649
28 678
8 728
26 830
30 862
13 900
16 921
4 938
7 963
10 1012
21 1052
19 1089
12 1098
24 1130
23 1203
# BEST TD SOLUTION: 1294
