# EXTRACTION TIME: 0.198
* 0.003 1381
* 0.008 1375
* 0.017 1284
* 0.131 1268
* 0.144 1258
* 0.149 1255
* 0.179 1254
* 0.186 1250
* 0.222 1242
* 3.253 1241
* 3.278 1237
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1237
# NUMBER OF BRANCHES: 434365
# END TIME: 30.203
## Solution: 
30
0 0
16 237
21 376
11 386
20 420
9 476
27 508
4 536
29 546
18 564
23 620
14 644
1 659
8 678
25 704
17 742
3 760
19 802
6 836
24 865
12 877
15 892
2 929
22 946
7 967
13 995
30 1040
5 1060
26 1083
10 1123
28 1150
# BEST TD SOLUTION: 1237
