# EXTRACTION TIME: 0.228
* 0.003 1799
* 0.005 1781
* 0.017 1770
* 0.174 1717
* 0.178 1705
* 0.218 1700
* 0.237 1698
* 0.246 1697
* 0.25 1647
* 0.256 1621
* 0.257 1618
* 0.264 1617
* 0.314 1606
* 0.317 1604
* 0.386 1602
* 0.529 1598
* 0.531 1597
* 0.542 1594
* 1.461 1588
* 1.552 1583
* 1.602 1578
* 1.635 1573
* 9.716 1564
* 9.752 1561
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1561
# NUMBER OF BRANCHES: 648454
# END TIME: 30.24
## Solution: 
30
0 0
2 188
14 234
19 275
9 307
11 353
18 383
30 421
27 449
15 496
5 588
23 623
3 673
24 725
20 777
26 843
12 892
16 943
7 992
29 1037
22 1067
6 1150
4 1181
8 1219
28 1250
25 1272
13 1327
17 1348
1 1385
10 1418
21 1459
# BEST TD SOLUTION: 1561
