# EXTRACTION TIME: 0.298
* 0.002 1398
* 0.012 1347
* 0.016 1340
* 0.02 1325
* 0.124 1323
* 0.18 1306
* 0.184 1301
* 0.27 1294
* 0.382 1289
* 0.497 1279
* 0.517 1259
* 0.617 1257
* 0.727 1256
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1256
# NUMBER OF BRANCHES: 451387
# END TIME: 30.309
## Solution: 
35
0 0
14 26
2 49
7 76
34 96
5 117
30 169
19 226
35 316
11 350
3 376
24 423
26 474
13 541
1 589
9 626
31 691
22 725
12 740
18 765
15 780
27 806
8 814
33 855
21 908
10 938
23 969
16 987
28 1047
4 1073
6 1100
20 1163
29 1188
32 1211
25 1226
17 1241
# BEST TD SOLUTION: 1256
