# EXTRACTION TIME: 0.115
* 0.002 1544
* 0.013 1435
* 0.021 1395
* 0.028 1392
* 0.033 1391
* 0.038 1390
* 0.071 1365
* 0.092 1359
* 0.1 1356
* 0.11 1349
* 0.115 1345
* 0.127 1338
* 0.137 1335
* 0.153 1334
* 0.163 1315
* 0.172 1313
* 0.175 1311
* 0.18 1303
* 0.192 1299
* 0.197 1266
* 0.207 1256
* 0.223 1255
* 0.261 1238
* 0.289 1223
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1223
# NUMBER OF BRANCHES: 460071
# END TIME: 30.12
## Solution: 
25
0 0
6 214
7 287
12 368
16 414
10 447
3 501
14 516
21 555
22 599
5 634
25 672
18 687
15 709
24 728
13 752
2 785
19 856
9 878
4 958
23 969
1 988
8 1009
17 1037
20 1079
11 1123
# BEST TD SOLUTION: 1223
