# EXTRACTION TIME: 0.113
* 0.001 971
* 0.02 955
* 0.216 952
* 4.01 949
* 4.347 948
* 4.459 946
* 4.467 940
* 4.737 936
* 5.399 932
* 5.578 931
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 931
# NUMBER OF BRANCHES: 533213
# END TIME: 30.114
## Solution: 
25
0 0
20 266
3 306
1 331
9 353
4 394
2 429
8 452
23 479
16 502
10 525
18 542
6 559
22 593
19 609
14 625
15 640
17 666
11 684
7 702
24 721
5 739
25 763
12 780
21 817
13 833
# BEST TD SOLUTION: 931
