# EXTRACTION TIME: 0.093
* 0.002 1518
* 0.007 1396
* 0.011 1375
* 0.015 1369
* 0.039 1352
* 0.105 1350
* 0.115 1346
* 0.118 1326
* 0.119 1323
* 0.125 1313
* 0.167 1305
* 0.17 1301
* 0.172 1298
* 0.176 1295
* 0.21 1272
* 2.219 1271
* 10.564 1270
* 10.589 1261
* 10.72 1259
* 10.745 1257
* 10.829 1255
* 11.05 1254
* 13.581 1238
* 13.97 1222
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1222
# NUMBER OF BRANCHES: 844493
# END TIME: 30.096
## Solution: 
25
0 0
21 204
6 242
4 297
2 371
13 394
8 428
5 479
16 542
7 569
1 596
10 628
25 657
24 698
20 832
22 854
14 880
3 971
9 1009
17 1028
15 1067
12 1075
23 1083
18 1102
19 1123
11 1142
# BEST TD SOLUTION: 1222
