# EXTRACTION TIME: 0.4
* 0.003 1711
* 0.021 1698
* 0.026 1694
* 0.073 1688
* 0.086 1686
* 0.1 1681
* 0.113 1676
* 0.414 1660
* 0.61 1655
* 0.616 1654
* 0.651 1651
* 0.684 1647
* 0.726 1643
* 0.734 1628
* 0.84 1623
* 0.883 1601
* 0.985 1600
* 1.129 1597
* 11.197 1596
* 13.098 1585
* 16.027 1563
* 16.104 1558
* 16.22 1555
* 16.485 1546
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1546
# NUMBER OF BRANCHES: 424588
# END TIME: 30.412
## Solution: 
40
0 0
34 183
7 280
5 316
29 350
17 430
24 453
22 517
11 556
40 582
39 603
16 628
19 648
13 681
23 700
15 722
3 745
8 772
35 790
6 807
31 849
20 891
36 964
12 992
4 1011
25 1049
27 1087
14 1141
2 1180
10 1207
1 1247
32 1258
37 1286
18 1307
26 1324
33 1340
30 1365
38 1404
21 1413
9 1444
28 1452
# BEST TD SOLUTION: 1546
