# EXTRACTION TIME: 0.092
* 0.003 1082
* 0.021 1054
* 0.038 1049
* 0.17 1048
* 0.558 1044
* 0.595 1034
* 0.627 1033
* 3.351 1032
* 3.386 1029
* 3.434 1025
* 3.973 1022
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1022
# NUMBER OF BRANCHES: 999291
# END TIME: 30.093
## Solution: 
25
0 0
19 271
14 302
25 322
23 343
16 365
10 385
8 406
18 438
6 466
4 487
7 525
17 551
20 596
2 625
5 652
11 683
1 708
22 731
13 751
9 780
15 812
24 838
12 866
21 881
3 914
# BEST TD SOLUTION: 1022
