# EXTRACTION TIME: 0.091
* 0.002 1009
* 0.023 983
* 0.039 979
* 0.146 972
* 0.171 971
* 0.205 970
* 0.23 969
* 0.247 965
* 0.281 964
* 0.733 962
* 5.695 958
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 958
# NUMBER OF BRANCHES: 926324
# END TIME: 30.093
## Solution: 
25
0 0
14 274
19 305
18 343
6 371
4 392
8 436
10 457
16 477
23 494
25 510
17 530
7 551
20 572
2 595
5 616
11 640
1 660
22 678
13 694
9 717
15 742
24 763
12 785
21 800
3 826
# BEST TD SOLUTION: 958
