# EXTRACTION TIME: 0.124
* 0.003 1316
* 0.007 1308
* 0.018 1302
* 0.022 1295
* 0.026 1273
* 0.068 1270
* 0.112 1267
* 0.135 1263
* 0.152 1246
* 0.155 1245
* 0.168 1220
* 0.194 1208
* 0.218 1204
* 0.226 1178
* 0.231 1175
* 0.242 1166
* 0.248 1163
* 0.691 1160
* 4.009 1153
* 8.514 1151
* 8.824 1141
* 12.496 1137
* 12.524 1135
* 12.548 1134
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1134
# NUMBER OF BRANCHES: 457687
# END TIME: 30.126
## Solution: 
25
0 0
23 273
11 301
5 331
10 372
6 442
17 503
24 582
13 616
15 636
4 652
25 677
12 702
2 714
8 735
21 756
3 792
19 812
16 836
14 897
9 926
18 936
7 957
20 984
1 1010
22 1045
# BEST TD SOLUTION: 1134
