# EXTRACTION TIME: 0.217
* 0.004 848
* 0.006 824
* 0.035 821
* 0.07 818
* 0.351 814
* 0.382 810
* 0.417 804
* 0.929 803
* 0.959 802
* 3.212 801
* 4.293 798
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 798
# NUMBER OF BRANCHES: 684155
# END TIME: 30.222
## Solution: 
35
0 0
23 22
2 43
9 63
34 85
11 119
5 152
13 176
31 209
29 232
21 254
4 282
26 309
17 344
27 371
28 396
18 409
19 427
8 457
33 483
10 506
24 524
32 541
1 559
20 582
22 604
25 622
14 651
30 671
12 686
16 696
7 706
6 726
35 748
3 766
15 781
# BEST TD SOLUTION: 798
