# EXTRACTION TIME: 0.205
* 0.002 1523
* 0.012 1451
* 0.057 1447
* 0.145 1440
* 0.728 1412
* 0.743 1405
* 0.758 1401
* 1.408 1397
* 1.428 1395
* 4.401 1388
* 6.12 1383
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1383
# NUMBER OF BRANCHES: 839120
# END TIME: 30.211
## Solution: 
30
0 0
14 290
15 336
29 384
6 399
5 464
23 518
24 553
21 652
19 685
12 694
10 718
7 761
1 802
17 831
27 850
18 870
2 899
22 921
11 952
20 976
9 995
3 1011
13 1040
16 1059
30 1075
4 1128
8 1174
26 1264
25 1281
28 1296
# BEST TD SOLUTION: 1383
