# EXTRACTION TIME: 0.397
* 0.003 1963
* 0.006 1961
* 0.015 1911
* 0.08 1909
* 0.148 1906
* 0.279 1798
* 0.322 1794
* 0.367 1770
* 0.45 1764
* 0.497 1745
* 0.544 1736
* 0.656 1680
* 0.693 1676
* 0.697 1662
* 0.712 1660
* 0.724 1658
* 0.74 1657
* 0.757 1641
* 0.761 1618
* 0.809 1612
* 0.955 1589
* 0.974 1570
* 1.092 1567
* 1.111 1561
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1561
# NUMBER OF BRANCHES: 421997
# END TIME: 30.408
## Solution: 
40
0 0
25 183
19 294
10 316
7 336
30 361
31 382
37 402
6 440
14 462
4 481
38 503
21 534
24 564
17 584
9 604
28 630
34 659
33 682
26 704
39 754
22 764
3 775
11 816
27 898
40 929
16 941
18 979
5 1040
36 1075
1 1116
32 1158
23 1170
29 1209
12 1218
35 1262
20 1307
8 1381
15 1402
13 1461
2 1497
# BEST TD SOLUTION: 1561
