# EXTRACTION TIME: 0.357
* 0.003 1421
* 0.005 1417
* 0.017 1319
* 0.023 1309
* 0.029 1300
* 0.035 1298
* 0.041 1297
* 0.08 1296
* 0.089 1292
* 0.107 1290
* 0.128 1288
* 0.137 1284
* 0.17 1281
* 0.311 1278
* 0.322 1274
* 0.326 1273
* 0.416 1265
* 0.458 1261
* 0.52 1251
* 0.583 1249
* 0.723 1247
* 7.61 1246
* 8.239 1242
* 10.578 1238
* 10.596 1224
* 10.64 1219
* 12.009 1215
* 12.374 1214
* 12.83 1213
* 13.089 1212
* 14.266 1210
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1210
# NUMBER OF BRANCHES: 444388
# END TIME: 30.366
## Solution: 
40
0 0
31 245
13 261
36 273
7 290
18 323
2 347
24 370
34 399
25 426
4 486
11 521
35 545
16 582
8 627
27 660
29 688
10 728
20 746
33 763
12 771
37 796
23 824
21 839
32 862
6 879
14 906
39 926
1 943
38 964
26 988
5 997
15 1008
28 1017
22 1029
17 1048
3 1064
40 1082
30 1098
9 1109
19 1119
# BEST TD SOLUTION: 1210
