# EXTRACTION TIME: 0.116
* 0.001 1492
* 0.002 1332
* 0.009 1207
* 0.013 1198
* 0.018 1190
* 0.058 1185
* 0.068 1174
* 0.071 1164
* 0.083 1151
* 0.113 1137
* 0.115 1135
* 3.584 1132
* 10.598 1131
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1131
# NUMBER OF BRANCHES: 402225
# END TIME: 30.118
## Solution: 
25
0 0
1 234
3 269
18 351
8 404
5 491
22 527
14 554
11 579
21 614
6 641
13 666
10 698
23 707
15 719
17 739
7 764
19 777
25 807
2 874
16 915
4 957
24 981
20 1001
12 1018
9 1056
# BEST TD SOLUTION: 1131
