# EXTRACTION TIME: 0.16
* 0.002 1417
* 0.004 1415
* 0.012 1312
* 0.019 1311
* 0.027 1310
* 0.042 1307
* 0.05 1303
* 0.096 1301
* 0.1 1278
* 0.104 1271
* 0.155 1258
* 0.164 1253
* 0.169 1244
* 0.19 1242
* 0.231 1238
* 0.282 1236
* 0.298 1232
* 0.31 1230
* 5.334 1228
* 5.474 1226
* 5.5 1225
* 5.672 1222
* 5.863 1217
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1217
# NUMBER OF BRANCHES: 587071
# END TIME: 30.167
## Solution: 
30
0 0
29 220
5 266
2 284
7 303
1 334
16 361
18 388
23 409
3 464
30 485
10 515
4 549
9 577
14 598
27 626
21 647
12 669
6 693
8 795
17 861
22 886
20 921
26 945
28 970
13 994
24 1014
11 1041
15 1059
25 1085
19 1123
# BEST TD SOLUTION: 1217
