# EXTRACTION TIME: 0.098
* 0.002 1123
* 0.011 1072
* 0.019 1016
* 0.026 1012
* 0.052 1009
* 0.054 1007
* 0.089 1006
* 0.126 986
* 0.133 979
* 0.179 968
* 0.447 941
* 0.49 937
* 0.496 922
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 922
# NUMBER OF BRANCHES: 440312
# END TIME: 30.1
## Solution: 
25
0 0
2 211
7 230
18 251
1 275
6 303
10 328
23 354
12 376
21 405
4 426
17 496
9 521
3 532
22 549
5 580
8 598
20 627
11 650
25 667
14 706
13 715
16 736
15 762
24 814
19 825
# BEST TD SOLUTION: 922
