# EXTRACTION TIME: 0.214
* 0.002 1496
* 0.003 1432
* 0.007 1428
* 0.018 1355
* 0.023 1327
* 0.051 1322
* 0.072 1321
* 0.089 1320
* 0.194 1305
* 0.214 1304
* 3.71 1301
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1301
# NUMBER OF BRANCHES: 474141
# END TIME: 30.219
## Solution: 
30
0 0
10 267
17 312
27 353
22 436
4 447
13 458
11 509
23 550
1 596
8 625
28 641
2 659
9 678
15 719
19 763
21 784
18 807
6 826
12 852
25 902
16 924
26 941
3 958
14 968
30 1011
7 1090
24 1111
20 1133
29 1167
5 1177
# BEST TD SOLUTION: 1301
