# EXTRACTION TIME: 0.122
* 0.003 1287
* 0.007 1265
* 0.011 1246
* 0.023 1153
* 0.034 1132
* 0.055 1124
* 0.074 1121
* 0.078 1105
* 0.091 1104
* 0.093 1102
* 0.119 1086
* 0.131 1085
* 0.144 1084
* 0.847 1075
# SOLUTION FOUND
# OPTIMALITY NOT PROVED
# BEST SOLUTION: 1075
# NUMBER OF BRANCHES: 397445
# END TIME: 30.123
## Solution: 
25
0 0
5 344
17 374
23 416
22 443
20 503
14 523
10 545
25 567
16 588
18 636
8 657
6 676
21 707
2 734
11 754
3 773
4 802
24 828
12 850
7 873
9 903
19 921
13 941
15 973
1 993
# BEST TD SOLUTION: 1075
